[0.024s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.098s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20
[0.111s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
[0.122s] -- Install configuration: ""
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/imu_calibration.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/joint_names_Assem10.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mavros_params.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_config.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_waypoints.yaml
[0.129s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/nav2_params.yaml
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navigate_and_search_bt.xml
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navsat.yaml
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/config/rover_controllers.yaml
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/agriculture.world
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/empty.world
[0.130s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars.world.sdf
[0.131s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars_terrain.world
[0.131s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.pgm
[0.131s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.yaml
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[0.132s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/meshes/agriculture_world.dae
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.config
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.sdf
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.config
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.sdf
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2.zip
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/rock_texture_1.material
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/sand_pebbles.material
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/rock_texture_1.png
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/sand_pebbles.png
[0.133s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut.obj
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut_final.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.obj
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.obj
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.obj
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.obj
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.mtl
[0.134s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.obj
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/gale_crater_patch2.stl
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.mtl
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.obj
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.mtl
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.obj
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.stl
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.config
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.sdf
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/ramp.stl
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_large.sdf
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_medium.sdf
[0.135s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_small.sdf
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.dsv
[0.137s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/package.dsv
[0.150s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.150s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.150s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/deepak/rovercore/install/rover_description/share/rover_description/package.xml
[0.154s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
