[0.009s] Invoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/deepak/rovercore/rover_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/deepak/rovercore/install/rover_description
[0.030s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.117s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.162s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.163s] -- Added test 'lint_cmake' to check CMake code style
[0.163s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.166s] -- Added test 'xmllint' to check XML markup files
[0.166s] -- Configuring done
[0.318s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10.urdf
[0.325s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/Assem10_real.urdf.xacro
[0.331s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover.urdf
[0.337s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/urdf/rover_with_arm.urdf.xacro
[0.343s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/Assem10.urdf
[0.348s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/GPS.STL
[0.354s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/IMU.STL
[0.359s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LB.STL
[0.365s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/LF.STL
[0.370s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/OPTICAL.STL
[0.375s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RB.STL
[0.380s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/RF.STL
[0.386s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/meshes/base_link.STL
[0.392s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/drone_bringup.launch.py
[0.399s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/full_autonomy.launch.py
[0.404s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/nav2.launch.py
[0.409s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sensors_hw.launch.py
[0.414s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/sim.launch.py
[0.419s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/slam.launch.py
[0.426s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/launch/state_estimation.launch.py
[0.432s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/rviz/nav2_config.rviz
[0.438s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/cartographer.lua
[0.444s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/combined_controllers.yaml
[0.449s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_global.yaml
[0.454s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/ekf_local.yaml
[0.459s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/hardware_params.yaml
[0.466s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/imu_calibration.yaml
[0.471s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/joint_names_Assem10.yaml
[0.476s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mavros_params.yaml
[0.482s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_config.yaml
[0.487s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/mission_waypoints.yaml
[0.495s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/nav2_params.yaml
[0.500s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navigate_and_search_bt.xml
[0.505s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/navsat.yaml
[0.512s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/config/rover_controllers.yaml
[0.517s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/agriculture.world
[0.523s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/empty.world
[0.528s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars.world.sdf
[0.535s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/worlds/mars_terrain.world
[0.541s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.pgm
[0.547s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/maps/my_map.yaml
[0.553s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg
[0.558s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg
[0.563s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[0.569s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[0.576s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg
[0.582s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg
[0.587s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/meshes/agriculture_world.dae
[0.592s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.config
[0.597s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.sdf
[0.603s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.config
[0.609s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.sdf
[0.613s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2.zip
[0.619s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/rock_texture_1.material
[0.624s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/sand_pebbles.material
[0.630s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/rock_texture_1.png
[0.635s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/sand_pebbles.png
[0.642s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut.obj
[0.647s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut_final.mtl
[0.652s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.mtl
[0.658s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.obj
[0.664s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.mtl
[0.670s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.obj
[0.677s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.mtl
[0.683s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.obj
[0.688s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.mtl
[0.693s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.obj
[0.699s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.mtl
[0.704s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.obj
[0.711s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/gale_crater_patch2.stl
[0.717s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.mtl
[0.722s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.obj
[0.727s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.mtl
[0.732s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.obj
[0.739s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.stl
[0.744s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.config
[0.749s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.sdf
[0.754s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/ramp.stl
[0.759s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_large.sdf
[0.765s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_medium.sdf
[0.770s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/models/rocks/rock_small.sdf
[0.775s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
[0.780s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
[0.785s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
[0.792s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
[0.798s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.sh
[0.803s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/environment/path.dsv
[0.810s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.bash
[0.815s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.sh
[0.820s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.zsh
[0.825s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/local_setup.dsv
[0.831s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/package.dsv
[0.837s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/ament_index/resource_index/packages/rover_description
[0.842s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
[0.849s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
[0.855s] -- Symlinking: /home/deepak/rovercore/install/rover_description/share/rover_description/package.xml
[0.862s] Invoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description
